日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	操練	地點  度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2 PQ賠率3
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	12	鑽石達人(V341)	希威森	告東尼	116	1161	11	4-1/2	11 10 6	1:10.32	30	-	-	* 2	V/TT		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	11	合進駒(A327)	梁家俊	容天鵬	120	1163	12	5-3/4	12 12 7	1:10.51	220	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	3	八卦(C102)	何澤堯	賀賢	127	1112	4	6	4 3 8	1:10.57	3.3	1st Hot	-	+ 1	XB		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	4	戰熊三千(C457)	莫雷拉	霍利時	126	1175	10	7-1/4	10 9 9	1:10.75	6.4	-	-	1	 		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	10	太平風(D004)	巴度	沈集成	127	1190	1	9-1/2	3 2 10	1:11.12	61	-	-	2	H1/TT1		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	11	9	旺旺寶駒(C418)	巫顯東	何良	119	1066	8	9-3/4	9 11 11	1:11.14	110	-	-	* 2	H1/P1/TT-		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	12	2	寶冠多(C156)	黃皓楠	鄭俊偉	126	1013	3	11-1/2	7 8 12	1:11.44	115	-	-	* 2	B-		跑馬地	2.7							
2019/12/11	3	第四班	1200米	(60-40)	好地	草地 - "C" 賽道			雲淡風輕(C040)	黎海榮	蘇偉賢	120	---	---	---	---	---	---	-	-	-	-		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	1	3	情趣(V114)	田泰安	霍利時	130	1136	5	-	4 4 4 4 1	1:50.57	21	-	-	1	B/TT		跑馬地	2.7	63.0			543.0	172.0	169.0	
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	2	1	鴻圖巨星(C163)	莫雷拉	羅富全	133	1056	6	鼻位	3 3 3 3 2	1:50.57	4.7	1st Hot	-	* 1	H		跑馬地	2.7		16.5		543.0	172.0		52.5
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	3	11	神州福星(B326)	蔡明紹	羅富全	120	1015	2	1-1/4	5 5 5 5 3	1:50.74	5.2	2nd Hot	-	2	CP1/TT		跑馬地	2.7			21.0			169.0	52.5
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	4	4	王者再現(V156)	郭能	姚本輝	129	1117	3	1-1/2	6 6 7 6 4	1:50.78	10	-	-	1	V		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	5	5	原班人馬(C164)	李寶利	葉楚航	129	1061	7	2-1/2	2 2 2 2 5	1:50.96	14	-	-	* 1	CP/TT		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	6	8	埼豐(A083)	希威森	徐雨石	124	1041	9	2-3/4	1 1 1 1 6	1:51.02	21	-	-	1	 		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	7	7	開心日子(A333)	巴度	沈集成	125	1102	4	4	12 10 11 11 7	1:51.20	10	-	-	1	B/TT		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	8	9	多多(C109)	史卓豐	蔡約翰	123	1023	11	4	8 9 8 8 8	1:51.20	6	-	-	* 1	H		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	9	2	精彩飛動(B095)	潘頓	方嘉柏	133	1028	12	5-3/4	11 12 12 10 9	1:51.48	7.8	-	-	1	H/TT		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	10	6	牛精輝煌(A118)	蘇兆輝	鄭俊偉	125	1111	8	6	10 11 10 12 10	1:51.53	7.2	-	-	+ 1	H		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	11	10	志聰明(C319)	黎海榮	何良	121	1203	10	6	7 7 6 7 11	1:51.54	195	-	-	+ 1	B		跑馬地	2.7							
2019/12/11	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	12	12	奔馳寶馬(V038)	梁家俊	蘇保羅	118	1178	1	7-1/2	9 8 9 9 12	1:51.78	54	-	-	1	B/TT		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	1	10	隨我來(B300)	蔡明紹	姚本輝	115	1017	5	-	6 5 1	1:09.97	8.1	-	-	2	TT		跑馬地	2.7	24.0			234.0	79.5	348.0	
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	2	1	童話(B238)	蘇兆輝	徐雨石	133	1123	12	短馬頭位	12 12 2	1:10.00	8.8	-	-	1	B/SR		跑馬地	2.7		25.5		234.0	79.5		340.0
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	3	5	戰鬥英雄(D050)	何澤堯	方嘉柏	126	1093	6	短馬頭位	8 8 3	1:10.00	42	-	-	1	 		跑馬地	2.7			98.5			348.0	340.0
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	4	11	三圓䮭路(C149)	田泰安	葉楚航	115	1105	8	3/4	7 7 4	1:10.09	11	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	5	12	勇冠多(V376)	巫顯東	丁冠豪	112	1124	3	3/4	1 1 5	1:10.09	6.9	-	-	* 2	SR		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	6	6	電子傳承(C322)	潘明輝	文家良	122	1089	4	1-1/4	4 4 6	1:10.17	31	-	-	1	 		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	7	2	紅褲日(C272)	潘頓	鄭俊偉	132	1145	11	2-1/4	2 2 7	1:10.31	6.4	2nd Hot	-	+ 1	B/TT		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	8	4	龍鳳情祥(B185)	蘇狄雄	賀賢	125	1084	2	2-1/4	5 6 8	1:10.32	24	-	-	2	 		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	9	7	活力長勝(C498)	梁家俊	容天鵬	124	1027	7	2-1/2	10 10 9	1:10.37	120	-	-	* 2	 		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	10	9	辣得真(C021)	黃皓楠	羅富全	115	1056	9	2-1/2	9 9 10	1:10.39	254	-	-	1	B/H		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	11	8	慣勝尊重(C129)	莫雷拉	蔡約翰	120	1178	1	2-3/4	3 3 11	1:10.43	2.3	1st Hot	-	* 2	P/TT		跑馬地	2.7							
2019/12/11	5	第四班	1200米	(60-40)	好地	草地 - "C" 賽道	12	3	勇者勝(B010)	巴度	高伯新	130	1134	10	7-1/4	11 11 12	1:11.12	19	-	-	* 3	B/H/XB/TT		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	1	4	英明神駒(V046)	潘明輝	苗禮德	127	1073	9	-	9 7 1 1	1:39.88	20	-	-	* 1	XB		跑馬地	2.7	53.5			337.5	111.0	161.0	
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	2	6	超趣(C285)	郭能	霍利時	121	1090	1	1-1/4	5 5 7 2	1:40.07	3.8	1st Hot	-	+ 1	H		跑馬地	2.7		15.5		337.5	111.0		36.0
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	3	11	勁加加(B319)	巴度	賀賢	115	1016	5	1-3/4	3 3 4 3	1:40.14	4.7	-	-	+ * 1	 		跑馬地	2.7			18.0			161.0	36.0
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	4	2	福威勝(B223)	何澤堯	呂健威	130	1120	11	2	11 10 10 4	1:40.22	4.6	2nd Hot	-	+ 1	 		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	5	7	凱旋駿驥(B430)	史卓豐	丁冠豪	118	1111	2	2-1/4	6 6 5 5	1:40.26	8.4	-	-	* 1	B/H		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	6	8	騰龍超影(T372)	田泰安	蘇保羅	117	1158	12	3-3/4	12 12 11 6	1:40.49	42	-	-	+ 1	V/TT		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	7	1	精彩輝煌(B411)	潘頓	方嘉柏	133	1105	7	3-3/4	7 9 8 7	1:40.49	6.6	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	8	12	清新動力(B067)	蔡明紹	徐雨石	114	1031	10	4-1/2	2 2 6 8	1:40.61	30	-	-	* 1	B/TT		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	9	9	心中有您(B283)	蘇狄雄	何良	114	1083	8	4-1/2	1 1 2 9	1:40.62	16	-	-	* 1	H/V		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	10	5	進力之城(D113)	蘇兆輝	韋達	125	1043	3	6-1/4	4 4 3 10	1:40.88	14	-	-	* 1	SR1		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	11	3	格男(C398)	希威森	約翰摩亞	129	981	4	6-1/4	8 8 9 11	1:40.88	133	-	-	* 1	CP/XB		跑馬地	2.7							
2019/12/11	6	第三班	1650米	(80-60)	好地	草地 - "C" 賽道	12	10	榮惑(C370)	巫顯東	告東尼	112	1042	6	11-3/4	10 11 12 12	1:41.75	162	-	-	* 1	B/TT		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	1	3	火百合(B050)	莫雷拉	羅富全	128	1203	5	-	6 2 2 1	1:40.16	3.9	2nd Hot	-	+ 1	TT		跑馬地	2.7	14.0			57.0	25.5	97.0	
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	2	12	大眾勁駒(B074)	蘇兆輝	文家良	115	1138	3	1-1/4	4 5 3 2	1:40.35	2.5	1st Hot	-	+ 1	B		跑馬地	2.7		13.0		57.0	25.5		93.0
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3	6	爪皇烈焰(T353)	田泰安	霍利時	120	1185	10	1-1/4	9 10 8 3	1:40.36	16	-	-	* 1	B/TT		跑馬地	2.7			50.5			97.0	93.0
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	4	9	醉翁意(C016)	何澤堯	蔡約翰	119	1058	1	2-1/2	5 6 6 4	1:40.56	11	-	-	* 1	P		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	5	4	都市神話(A086)	梁家俊	容天鵬	125	1032	12	2-3/4	10 11 11 5	1:40.60	20	-	-	+ 1	B		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	6	10	事必獲利(T002)	潘頓	方嘉柏	120	1141	8	3-1/2	11 8 7 6	1:40.70	17	-	-	+ 1	TT		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	7	1	步履娛飛(C289)	蔡明紹	告東尼	133	1214	7	4-1/4	1 1 1 7	1:40.85	13	-	-	* 1	CP		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	8	7	驃騎飛(C456)	蘇狄雄	蘇偉賢	118	1119	11	4-1/2	12 12 12 8	1:40.88	229	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	9	2	環翠戰士(A187)	薛恩	蘇保羅	133	1078	9	5	2 3 5 9	1:40.94	15	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	10	11	創紀錄(C168)	巴度	沈集成	116	1097	2	5-1/4	7 7 9 10	1:41.01	8.4	-	-	+ 1	B/TT		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	11	8	飛帥(C455)	黎海榮	何良	120	1172	4	5-3/4	3 4 4 11	1:41.09	22	-	-	* 1	H		跑馬地	2.7							
2019/12/11	7	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	12	5	環保時代(C355)	潘明輝	賀賢	119	1059	6	9-1/2	8 9 10 12	1:41.69	141	-	-	* 1	B		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	1	1	正陽清風(B343)	蔡明紹	姚本輝	133	1170	3	-	5 5 1	0:56.83	4.3	2nd Hot	-	+ 1	B		跑馬地	2.7	15.0			307.0	98.5	103.5	
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	2	8	勝利風範(C186)	薛恩	呂健威	124	1152	11	1-3/4	11 11 2	0:57.10	10	-	-	+ 1	 		跑馬地	2.7		29.5		307.0	98.5		188.0
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	3	7	和氣生財(D110)	潘頓	蘇偉賢	125	1049	9	2	9 9 3	0:57.14	11	-	-	+ 1	H1		跑馬地	2.7			37.0			103.5	188.0
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	4	12	驫驫(A315)	巴度	何良	117	1160	6	2-3/4	4 3 4	0:57.28	69	-	-	* 1	H/V		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	5	6	衝亞(C218)	潘明輝	羅富全	123	1052	4	3	2 2 5	0:57.30	15	-	-	+ 1	B		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	6	11	知道必勝(C383)	田泰安	沈集成	120	1211	7	3-1/4	1 1 6	0:57.36	3.8	1st Hot	-	+ 1	B/TT		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	7	9	加州嶺域(C523)	何澤堯	告東尼	123	1292	1	3-1/2	10 10 7	0:57.40	19	-	-	+ * 1	CP/TT		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	8	4	金匯昇(C010)	莫雷拉	蔡約翰	130	1098	2	3-3/4	7 8 8	0:57.41	4.7	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	9	3	天氣先生(D058)	希威森	韋達	131	1003	5	5	8 6 9	0:57.61	114	-	-	1	 		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	10	10	夢幻人生(C166)	蘇兆輝	文家良	122	1147	8	5	3 4 10	0:57.64	6.4	-	-	+ 1	B		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	11	2	一舖縱橫(B385)	黎海榮	丁冠豪	131	1057	12	5-3/4	6 7 11	0:57.76	115	-	-	+ 1	H/TT		跑馬地	2.7							
2019/12/11	8	第三班	1000米	(80-60)	好地	草地 - "C" 賽道	12	5	皇仁先鋒(A381)	史卓豐	徐雨石	129	1137	10	7-1/4	12 12 12	0:57.98	39	-	-	+ 1	B		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	1	1	凱旋來(C495)	潘頓	霍利時	133	1165	5	-	1 1 1	1:09.91	7.1	-	-	+ 1	SR/TT		跑馬地	2.7	25.5			600.0	161.5	51.5	
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	2	10	紅星(V273)	李寶利	葉楚航	120	1079	2	1/2	8 8 2	1:09.99	18	-	-	1	 		跑馬地	2.7		37.5		600.0	161.5		97.0
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	3	5	明駿之星(C229)	薛恩	蔡約翰	129	1150	3	1/2	2 3 3	1:10.00	3.8	2nd Hot	-	* 1	B		跑馬地	2.7			15.5			51.5	97.0
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	4	7	會長之星(C205)	郭能	約翰摩亞	124	1147	1	3/4	5 5 4	1:10.02	7.3	-	-	+ 1	CP/TT		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	5	8	翡翠精選(D133)	田泰安	苗禮德	124	1207	11	1	9 9 5	1:10.06	65	-	-	+ 1	 		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	6	4	劍斷浪(V142)	蔡明紹	容天鵬	130	1181	10	1	7 6 6	1:10.07	16	-	-	* 1	 		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	7	9	雪戰神駒(B371)	巴度	高伯新	121	1115	6	1-1/2	10 10 7	1:10.13	10	-	W P	* 1	B		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	8	6	利害了(C367)	蘇兆輝	韋達	126	1067	7	1-1/2	4 4 8	1:10.15	9.7	-	-	+ 1	CP/XB		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	9	3	天地人(B403)	莫雷拉	何良	132	1137	9	1-3/4	6 7 9	1:10.17	3.4	1st Hot	-	* 1	CP/H/XB		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	10	12	電子大師(A254)	希威森	方嘉柏	118	1150	8	2-1/2	11 11 10	1:10.32	37	-	-	* 1	V/XB		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道	11	11	上海大師(A337)	何澤堯	呂健威	119	1178	4	6-1/2	3 2 11	1:10.96	35	-	-	* 1	 		跑馬地	2.7							
2019/12/11	9	第三班	1200米	(80-60)	好地	草地 - "C" 賽道		2	場場精綵(D126)	巫顯東	告東尼	130	---	---	---	---	---	---	-	-	-	-		跑馬地	2.7							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	1	1	傳盛(B416)	薛恩	呂健威	133	1201	10	-	3 3 1	0:56.39	4.3	2nd Hot	-	+ 1	TT-		沙田	2.71	17.5			144.5	55.5	58.5	
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	2	9	無敵勇士(C483)	史卓豐	文家良	127	1242	2	頸位	2 1 2	0:56.45	6.7	-	-	1	 		沙田	2.71		24.0		144.5	55.5		99.0
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	3	4	上校(D090)	黎海榮	姚本輝	127	1135	11	4-1/2	5 4 3	0:57.10	6.3	-	-	+ 1	B1		沙田	2.71			24.5			58.5	99.0
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	4	6	菁年財駿(C435)	莫雷拉	沈集成	127	961	14	5-1/2	1 2 4	0:57.28	3.6	1st Hot	-	+ 1	TT		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	5	2	嘉喜旺(C421)	蘇狄雄	何良	130	1072	6	6-1/2	14 14 5	0:57.41	30	-	-	1	H/XB		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	6	12	盛唐文心(C390)	李寶利	霍利時	121	1030	13	6-1/2	7 9 6	0:57.42	86	-	-	* 1	TT		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	7	13	二話不說(C134)	田泰安	葉楚航	120	1093	7	7-1/4	9 6 7	0:57.55	5.9	-	-	1	B		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	8	11	晨曦寶馬(C023)	蘇兆輝	蔡約翰	123	1101	3	7-1/2	6 5 8	0:57.61	24	-	-	* 1	B		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	9	5	包裝貴族(C488)	巫顯東	告東尼	124	1179	12	9-3/4	11 10 9	0:57.97	37	-	-	1	H1/TT1		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	10	3	西夏之王(C295)	梁家俊	蘇偉賢	128	1052	5	11	12 12 10	0:58.14	88	-	-	* 1	B-/H1/TT		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	11	14	靈光八號(C154)	黃皓楠	鄭俊偉	114	1047	8	11-1/4	8 11 11	0:58.19	132	-	-	* 1	H/XB		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	12	8	分到笑(C078)	何澤堯	賀賢	127	1059	1	12-1/4	13 13 12	0:58.35	23	-	-	+ 1	XB		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	13	7	閃耀人生(C346)	希威森	徐雨石	127	1100	9	13-1/2	4 8 13	0:58.53	30	-	-	+ 1	B1		沙田	2.71							
2019/12/15	1	第四班	1000米	(60-40)	好地	草地 - "C+3" 賽道	14	10	南區寶(D149)	郭能	約翰摩亞	127	1106	4	13-3/4	10 7 14	0:58.61	45	-	-	+ 1	B1		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	1	10	得賞(B288)	潘頓	葉楚航	127	1032	8	-	6 6 6 1	1:22.16	3.6	2nd Hot	-	+ 1	CP-		沙田	2.71	16.0			1341.5	410.0	57.0	
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	2	8	天地同心(B030)	希威森	徐雨石	127	1090	5	2-1/4	4 5 3 2	1:22.50	73	-	-	* 1	B-		沙田	2.71		155.0		1341.5	410.0		770.0
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	3	9	為您贏(B157)	郭能	鄭俊偉	127	1244	2	2-1/4	5 4 4 3	1:22.52	9.2	-	-	* 1	B		沙田	2.71			28.0			57.0	770.0
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	4	3	東龍陣(B394)	梁家俊	容天鵬	132	1094	6	2-1/2	9 8 8 4	1:22.54	12	-	-	+ 1	TT		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	5	5	至尊大師(A357)	田泰安	告東尼	131	1272	1	2-1/2	2 3 5 5	1:22.57	18	-	-	* 1	B/TT		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	6	11	萬里威揚(A055)	何澤堯	徐雨石	125	1036	13	3-1/4	14 14 12 6	1:22.69	100	-	-	2	B		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	7	1	星河戰駒(C245)	黃皓楠	丁冠豪	130	1107	9	3-1/2	10 10 10 7	1:22.73	30	-	-	* 1	 		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	8	6	依斯堅(B028)	莫雷拉	賀賢	130	1165	12	4	7 7 7 8	1:22.80	6.2	-	-	* 1	B		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	9	2	種福者(B390)	蘇兆輝	文家良	133	1108	10	4	3 2 2 9	1:22.81	3.5	1st Hot	-	* 1	B		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	10	12	領闖者(A399)	薛恩	方嘉柏	124	1177	4	5-1/2	8 9 9 10	1:23.04	15	-	-	1	B-/XB		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	11	14	非同凡響(B242)	巴度	呂健威	113	1041	11	5-3/4	12 12 13 11	1:23.06	31	-	-	1	B/H/XB/TT		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	12	13	好運齊來(B124)	蔡明紹	高伯新	113	1154	7	6-1/4	13 11 11 12	1:23.15	36	-	-	1	B2/H2		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	13	4	勁好玩(A408)	巫顯東	葉楚航	128	1090	3	6-1/2	1 1 1 13	1:23.19	16	-	-	2	H		沙田	2.71							
2019/12/15	2	第五班	1400米	(40-0)	好地	草地 - "C+3" 賽道	14	7	執到笑(B130)	史卓豐	蘇保羅	128	1164	14	9-1/4	11 13 14 14	1:23.63	77	-	-	1	B/TT		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	1	10	超能力(D093)	田泰安	韋達	126	1176	10	-	7 6 1	1:09.38	4	2nd Hot	-	+ 1	XB1		沙田	2.71	19.5			148.5	64.5	157.0	
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	2	3	理想回報(A305)	潘頓	沈集成	131	1089	6	1-1/2	2 2 2	1:09.61	6.4	-	-	+ 1	P2/TT		沙田	2.71		20.0		148.5	64.5		187.5
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	3	12	為食格格(C312)	蘇狄雄	蘇偉賢	116	1254	5	2-1/2	11 10 3	1:09.76	27	-	-	* 1	H/TT		沙田	2.71			56.5			157.0	187.5
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	4	6	天賜寶(V401)	梁家俊	徐雨石	130	1101	8	3	3 5 4	1:09.88	34	-	-	* 1	H		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	5	2	精算八方(A221)	莫雷拉	蔡約翰	132	1130	3	4	1 1 5	1:10.01	3.3	1st Hot	-	+ 1	PC/XB		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	6	11	好友無敵(A217)	黎海榮	文家良	118	1061	9	4	8 9 6	1:10.02	24	-	-	1	B		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	7	5	龍城猛將(V225)	史卓豐	苗禮德	131	1192	1	4	5 3 7	1:10.03	17	-	-	+ 1	B/TT		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	8	8	加州雷電(D147)	李寶利	告東尼	126	1181	2	5	9 8 8	1:10.19	7.8	-	-	1	TT		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	9	7	上捕先鋒(C300)	郭能	霍利時	129	1168	4	5-1/4	4 4 9	1:10.22	7	-	-	+ 1	B		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	10	4	香江穩勝(T254)	蔡明紹	鄭俊偉	131	1316	11	13-1/4	10 11 10	1:11.50	51	-	-	+ 1	CP-/B2		沙田	2.71							
